pk_article,article_topic
44,2.0
901,2.0
44,2.0
44,2.0
44,2.0
785,4.0
785,4.0
1743,3.0
44,2.0
44,2.0
785,4.0
139,0.0
1213,3.0
139,0.0
2085,1.0
1210,2.0
1210,2.0
419,0.0
1213,3.0
732,2.0
139,0.0
139,0.0
500,4.0
1210,2.0
139,0.0
913,3.0
139,0.0
48,4.0
1290,0.0
1743,3.0
1210,2.0
1743,3.0
139,0.0
1339,3.0
139,0.0
44,2.0
633,0.0
1743,3.0
1827,3.0
1743,3.0
84,2.0
1310,3.0
139,0.0
1128,4.0
1128,4.0
44,2.0
44,2.0
1743,3.0
1210,2.0
1210,2.0
1210,2.0
139,0.0
837,3.0
139,0.0
773,0.0
674,3.0
674,3.0
674,3.0
506,4.0
1743,3.0
1960,3.0
445,3.0
1210,2.0
1210,2.0
735,3.0
1210,2.0
606,0.0
1475,2.0
1210,2.0
1621,3.0
84,2.0
84,2.0
1065,0.0
84,2.0
833,0.0
834,3.0
1210,2.0
1210,2.0
2050,3.0
137,0.0
1292,1.0
2050,3.0
1210,2.0
1355,0.0
2050,3.0
1524,2.0
1210,2.0
1772,0.0
171,4.0
1210,2.0
1695,3.0
1363,0.0
724,2.0
724,2.0
1524,2.0
1315,4.0
1524,2.0
84,2.0
1824,1.0
1824,1.0
1099,4.0
209,0.0
48,4.0
1760,1.0
619,2.0
53,4.0
1210,2.0
1210,2.0
1824,1.0
1824,1.0
263,3.0
1071,0.0
1824,1.0
1824,1.0
86,0.0
84,2.0
2021,0.0
978,3.0
1908,3.0
1210,2.0
1037,1.0
2021,0.0
1793,0.0
1908,3.0
1793,0.0
1071,0.0
1071,0.0
1235,0.0
1793,0.0
1793,0.0
1066,3.0
1793,0.0
1793,0.0
1071,0.0
1963,1.0
84,2.0
1210,2.0
724,2.0
1210,2.0
1622,4.0
2050,3.0
48,4.0
583,4.0
758,4.0
565,2.0
256,0.0
84,2.0
1908,3.0
1339,3.0
1776,0.0
1621,3.0
643,4.0
1116,0.0
61,4.0
884,2.0
546,2.0
84,2.0
2021,0.0
2021,0.0
1920,3.0
313,4.0
502,3.0
427,3.0
1908,3.0
1888,0.0
427,3.0
1210,2.0
502,3.0
937,0.0
937,0.0
502,3.0
216,3.0
732,2.0
84,2.0
613,1.0
502,3.0
937,0.0
502,3.0
216,3.0
1031,3.0
937,0.0
1210,2.0
729,0.0
470,2.0
1092,2.0
95,2.0
502,3.0
95,2.0
1693,3.0
22,2.0
820,4.0
234,0.0
1817,0.0
1483,0.0
1306,0.0
313,4.0
1213,3.0
174,0.0
1217,0.0
1396,3.0
292,0.0
1396,3.0
292,0.0
1396,3.0
1396,3.0
1396,3.0
1647,0.0
1213,3.0
1210,2.0
292,0.0
1396,3.0
292,0.0
292,0.0
216,3.0
1396,3.0
292,0.0
1396,3.0
292,0.0
1217,0.0
1217,0.0
1355,0.0
1210,2.0
174,0.0
292,0.0
292,0.0
1396,3.0
292,0.0
292,0.0
1361,0.0
1396,3.0
174,0.0
643,4.0
140,3.0
1217,0.0
1217,0.0
1217,0.0
1059,1.0
48,4.0
2058,4.0
427,3.0
729,0.0
2058,4.0
978,3.0
174,0.0
292,0.0
2033,3.0
2014,3.0
1631,4.0
729,0.0
960,0.0
1396,3.0
926,3.0
140,3.0
476,0.0
2058,4.0
2062,4.0
35,4.0
1036,2.0
317,0.0
292,0.0
140,3.0
643,4.0
292,0.0
292,0.0
1396,3.0
2062,4.0
1608,0.0
1339,3.0
1524,2.0
196,1.0
470,2.0
476,0.0
22,2.0
2058,4.0
48,4.0
1932,3.0
217,3.0
818,3.0
217,3.0
1875,0.0
1213,3.0
620,3.0
140,3.0
818,3.0
1676,1.0
818,3.0
217,3.0
1676,1.0
818,3.0
1339,3.0
1820,4.0
506,4.0
818,3.0
1676,1.0
818,3.0
720,1.0
1676,1.0
1928,3.0
1676,1.0
1676,1.0
1676,1.0
549,2.0
1676,1.0
2030,3.0
1676,1.0
818,3.0
1875,0.0
818,3.0
576,3.0
1929,3.0
1676,1.0
677,3.0
1173,0.0
762,0.0
818,3.0
175,0.0
818,3.0
1676,1.0
2050,3.0
576,3.0
1875,0.0
1676,1.0
1929,3.0
1929,3.0
1676,1.0
1213,3.0
84,2.0
576,3.0
978,3.0
643,4.0
1988,0.0
488,0.0
2065,2.0
221,0.0
818,3.0
217,3.0
61,4.0
61,4.0
818,3.0
84,2.0
732,2.0
818,3.0
1875,0.0
947,0.0
1676,1.0
1676,1.0
1100,0.0
84,2.0
429,3.0
1099,4.0
1059,1.0
270,0.0
818,3.0
646,3.0
1136,3.0
1997,3.0
1561,3.0
1136,3.0
729,0.0
818,3.0
1483,0.0
1695,3.0
1315,4.0
762,0.0
1192,0.0
2036,0.0
262,2.0
2055,0.0
2050,3.0
1654,3.0
768,3.0
84,2.0
818,3.0
1079,2.0
217,3.0
576,3.0
1210,2.0
84,2.0
137,0.0
94,1.0
1767,0.0
788,3.0
292,0.0
1676,1.0
419,0.0
1875,0.0
818,3.0
1875,0.0
1624,3.0
1531,0.0
22,2.0
1676,1.0
75,0.0
891,0.0
762,0.0
13,0.0
21,3.0
1361,0.0
1841,3.0
792,0.0
84,2.0
2003,3.0
84,2.0
735,3.0
1220,3.0
1927,3.0
1220,3.0
1927,3.0
613,1.0
1927,3.0
1414,3.0
1396,3.0
1927,3.0
428,3.0
1927,3.0
1714,0.0
1011,3.0
1220,3.0
1220,3.0
1220,3.0
1699,3.0
1220,3.0
1638,0.0
754,3.0
754,3.0
2030,3.0
1927,3.0
1927,3.0
1220,3.0
1220,3.0
2030,3.0
1220,3.0
754,3.0
1123,0.0
754,3.0
1220,3.0
419,0.0
545,1.0
410,1.0
410,1.0
1096,3.0
2034,3.0
1247,3.0
658,3.0
1842,3.0
444,0.0
1842,3.0
658,3.0
1501,1.0
215,0.0
950,0.0
1695,3.0
84,2.0
1461,2.0
1099,4.0
658,3.0
899,2.0
410,1.0
1466,0.0
564,0.0
1937,3.0
84,2.0
658,3.0
410,1.0
444,0.0
410,1.0
1671,0.0
1671,0.0
1059,1.0
1967,4.0
1967,4.0
419,0.0
500,4.0
229,0.0
1967,4.0
578,0.0
1671,0.0
1937,3.0
419,0.0
1671,0.0
1671,0.0
1671,0.0
432,0.0
419,0.0
444,0.0
895,0.0
1543,0.0
732,2.0
1116,0.0
1671,0.0
84,2.0
1543,0.0
1967,4.0
1055,4.0
1543,0.0
1303,3.0
1671,0.0
1116,0.0
429,3.0
1543,0.0
754,3.0
1213,3.0
2011,0.0
1679,0.0
947,0.0
1147,3.0
658,3.0
1693,3.0
658,3.0
1967,4.0
1674,2.0
658,3.0
658,3.0
1009,3.0
946,1.0
658,3.0
1749,0.0
1210,2.0
476,0.0
1749,0.0
197,3.0
1115,0.0
818,3.0
1915,3.0
1213,3.0
1213,3.0
1094,0.0
1515,2.0
1078,4.0
1222,3.0
658,3.0
1210,2.0
205,0.0
1222,3.0
287,0.0
500,4.0
970,3.0
1799,1.0
1927,3.0
578,0.0
1915,3.0
1502,1.0
660,0.0
660,0.0
660,0.0
1142,0.0
1799,1.0
660,0.0
1747,2.0
1799,1.0
441,1.0
818,3.0
1927,3.0
660,0.0
1799,1.0
970,3.0
660,0.0
1920,3.0
84,2.0
970,3.0
518,3.0
658,3.0
1375,2.0
1142,0.0
970,3.0
1142,0.0
355,3.0
1695,3.0
1300,3.0
1110,0.0
1300,3.0
1300,3.0
1300,3.0
1842,3.0
1300,3.0
1300,3.0
1439,3.0
1300,3.0
1300,3.0
1300,3.0
1300,3.0
1300,3.0
1300,3.0
1300,3.0
1300,3.0
1439,3.0
1300,3.0
1213,3.0
1300,3.0
1300,3.0
1300,3.0
1300,3.0
1300,3.0
1300,3.0
1300,3.0
821,4.0
1300,3.0
1300,3.0
1439,3.0
1300,3.0
606,0.0
1951,0.0
970,3.0
209,0.0
970,3.0
1300,3.0
1300,3.0
1300,3.0
1439,3.0
1300,3.0
1222,3.0
1080,3.0
1300,3.0
1300,3.0
1300,3.0
1300,3.0
1300,3.0
1842,3.0
1439,3.0
1300,3.0
167,3.0
918,0.0
1300,3.0
1439,3.0
918,0.0
918,0.0
1820,4.0
821,4.0
487,3.0
1842,3.0
1300,3.0
1300,3.0
918,0.0
1439,3.0
1213,3.0
356,3.0
918,0.0
1439,3.0
1439,3.0
1300,3.0
1300,3.0
1300,3.0
1439,3.0
1439,3.0
1300,3.0
1300,3.0
1300,3.0
1439,3.0
660,0.0
821,4.0
821,4.0
660,0.0
1799,1.0
1100,0.0
215,0.0
1300,3.0
289,0.0
109,3.0
1242,3.0
1242,3.0
44,2.0
500,4.0
1898,3.0
1300,3.0
1695,3.0
441,1.0
1147,3.0
1439,3.0
290,0.0
109,3.0
1739,3.0
1381,3.0
1739,3.0
1381,3.0
1244,0.0
8,3.0
109,3.0
47,0.0
109,3.0
978,3.0
1381,3.0
1690,3.0
1928,3.0
1932,3.0
1414,3.0
936,3.0
1242,3.0
1381,3.0
1242,3.0
109,3.0
109,3.0
1300,3.0
1300,3.0
1300,3.0
1032,3.0
1244,0.0
821,4.0
1300,3.0
1439,3.0
1300,3.0
901,2.0
1300,3.0
441,1.0
109,3.0
13,0.0
109,3.0
411,1.0
1427,0.0
1427,0.0
1080,3.0
8,3.0
411,1.0
1427,0.0
1381,3.0
411,1.0
109,3.0
1300,3.0
1300,3.0
1307,0.0
1360,0.0
1300,3.0
865,4.0
419,0.0
411,1.0
1419,1.0
1414,3.0
1760,1.0
1427,0.0
1209,3.0
1427,0.0
1165,2.0
1210,2.0
84,2.0
1596,0.0
2094,0.0
1222,3.0
564,0.0
1165,2.0
821,4.0
1355,0.0
828,4.0
1360,0.0
179,2.0
782,3.0
179,2.0
782,3.0
310,1.0
310,1.0
179,2.0
49,0.0
49,0.0
179,2.0
660,0.0
782,3.0
49,0.0
179,2.0
782,3.0
782,3.0
970,3.0
782,3.0
179,2.0
782,3.0
970,3.0
179,2.0
782,3.0
1300,3.0
49,0.0
1300,3.0
1300,3.0
1341,0.0
179,2.0
292,0.0
292,0.0
394,0.0
901,2.0
179,2.0
179,2.0
1989,0.0
310,1.0
63,3.0
1733,0.0
1971,3.0
1213,3.0
186,0.0
782,3.0
1733,0.0
1971,3.0
1971,3.0
1168,1.0
1300,3.0
186,0.0
1717,0.0
186,0.0
365,0.0
186,0.0
186,0.0
1213,3.0
1971,3.0
173,3.0
186,0.0
1196,2.0
1210,2.0
782,3.0
1717,0.0
48,4.0
1717,0.0
1733,0.0
1717,0.0
84,2.0
186,0.0
1717,0.0
84,2.0
84,2.0
1213,3.0
762,0.0
1905,3.0
372,2.0
1717,0.0
1971,3.0
310,1.0
1638,0.0
405,0.0
84,2.0
1568,2.0
1905,3.0
1905,3.0
1905,3.0
1971,3.0
405,0.0
262,2.0
1971,3.0
1905,3.0
1501,1.0
1905,3.0
2030,3.0
1905,3.0
375,0.0
1905,3.0
1905,3.0
1905,3.0
1905,3.0
1116,0.0
1332,1.0
1905,3.0
1332,1.0
405,0.0
1905,3.0
1905,3.0
673,3.0
1905,3.0
405,0.0
1905,3.0
1905,3.0
1905,3.0
224,3.0
1905,3.0
1332,1.0
1905,3.0
1905,3.0
1905,3.0
1905,3.0
1905,3.0
137,0.0
1905,3.0
408,4.0
1905,3.0
1332,1.0
1905,3.0
1611,0.0
929,0.0
1905,3.0
1332,1.0
142,0.0
408,4.0
408,4.0
1733,0.0
524,2.0
524,2.0
1905,3.0
1905,3.0
524,2.0
142,0.0
1905,3.0
524,2.0
1905,3.0
524,2.0
524,2.0
1905,3.0
1266,0.0
524,2.0
524,2.0
1905,3.0
524,2.0
524,2.0
524,2.0
279,4.0
22,2.0
1113,0.0
524,2.0
524,2.0
495,1.0
199,0.0
199,0.0
179,2.0
524,2.0
1210,2.0
1905,3.0
444,0.0
199,0.0
142,0.0
1111,4.0
179,2.0
1332,1.0
430,1.0
1702,0.0
408,4.0
660,0.0
1733,0.0
199,0.0
199,0.0
524,2.0
86,0.0
419,0.0
809,3.0
524,2.0
142,0.0
199,0.0
1361,0.0
1099,4.0
962,3.0
524,2.0
1414,3.0
1360,0.0
809,3.0
1751,0.0
1343,3.0
1401,0.0
469,4.0
199,0.0
44,2.0
469,4.0
96,0.0
419,0.0
469,4.0
1613,0.0
444,0.0
1543,0.0
1005,3.0
732,2.0
1905,3.0
1244,0.0
693,1.0
224,3.0
224,3.0
1717,0.0
1929,3.0
978,3.0
343,3.0
1180,1.0
1733,0.0
469,4.0
1193,4.0
1180,1.0
1695,3.0
96,0.0
1012,3.0
1343,3.0
1180,1.0
405,0.0
463,3.0
463,3.0
778,3.0
469,4.0
352,3.0
84,2.0
1546,2.0
789,0.0
1343,3.0
289,0.0
419,0.0
855,3.0
1294,3.0
469,4.0
1905,3.0
1294,3.0
1315,4.0
277,0.0
277,0.0
1546,2.0
1343,3.0
1535,0.0
137,0.0
1294,3.0
1546,2.0
469,4.0
515,1.0
789,0.0
789,0.0
617,3.0
1343,3.0
388,0.0
21,3.0
789,0.0
1937,3.0
1300,3.0
199,0.0
1546,2.0
1035,1.0
1694,3.0
1694,3.0
1694,3.0
1035,1.0
622,2.0
1694,3.0
681,0.0
337,0.0
1694,3.0
1694,3.0
1694,3.0
1213,3.0
1224,0.0
1761,2.0
1213,3.0
2026,3.0
1210,2.0
869,2.0
789,0.0
660,0.0
1414,3.0
1895,0.0
1694,3.0
1209,3.0
1694,3.0
923,4.0
337,0.0
1694,3.0
337,0.0
102,0.0
1213,3.0
84,2.0
1694,3.0
1694,3.0
1035,1.0
1035,1.0
1300,3.0
238,0.0
1694,3.0
1599,0.0
1599,0.0
1014,3.0
1599,0.0
1250,0.0
789,0.0
131,2.0
1210,2.0
1694,3.0
224,3.0
1250,0.0
1874,2.0
306,3.0
1874,2.0
1432,0.0
306,3.0
441,1.0
524,2.0
688,1.0
1250,0.0
1874,2.0
988,3.0
224,3.0
272,0.0
1683,0.0
25,0.0
296,3.0
84,2.0
84,2.0
658,3.0
272,0.0
272,0.0
272,0.0
25,0.0
272,0.0
306,3.0
272,0.0
272,0.0
272,0.0
427,3.0
834,3.0
137,0.0
1370,4.0
137,0.0
978,3.0
1592,0.0
1592,0.0
1767,0.0
658,3.0
1340,0.0
1340,0.0
1340,0.0
1484,3.0
84,2.0
1484,3.0
910,4.0
1340,0.0
1484,3.0
1015,0.0
1340,0.0
1484,3.0
1140,4.0
1340,0.0
199,0.0
1340,0.0
1484,3.0
1180,1.0
910,4.0
1484,3.0
1340,0.0
1767,0.0
1484,3.0
1484,3.0
1484,3.0
1484,3.0
1339,3.0
337,0.0
1100,0.0
1340,0.0
1484,3.0
1484,3.0
92,0.0
1592,0.0
1340,0.0
25,0.0
658,3.0
1340,0.0
1484,3.0
1140,4.0
1484,3.0
1592,0.0
1300,3.0
1592,0.0
910,4.0
1432,0.0
1340,0.0
1340,0.0
1842,3.0
1484,3.0
1598,3.0
62,4.0
622,2.0
1340,0.0
1888,0.0
1484,3.0
1210,2.0
660,0.0
1340,0.0
272,0.0
1484,3.0
1592,0.0
1592,0.0
1446,3.0
575,3.0
1213,3.0
1599,0.0
1888,0.0
1767,0.0
1484,3.0
1592,0.0
1340,0.0
588,3.0
1690,3.0
1220,3.0
1592,0.0
1296,0.0
1340,0.0
385,2.0
1332,1.0
1484,3.0
910,4.0
910,4.0
1484,3.0
1592,0.0
1484,3.0
1213,3.0
1057,0.0
22,2.0
1648,3.0
1484,3.0
1157,3.0
1157,3.0
593,3.0
593,3.0
405,0.0
678,4.0
762,0.0
1213,3.0
658,3.0
25,0.0
593,3.0
1136,3.0
224,3.0
593,3.0
379,0.0
1157,3.0
500,4.0
1157,3.0
224,3.0
368,0.0
84,2.0
1300,3.0
821,4.0
25,0.0
1435,3.0
1491,1.0
332,3.0
693,1.0
84,2.0
1659,3.0
163,3.0
379,0.0
163,3.0
590,1.0
1592,0.0
1659,3.0
820,4.0
1659,3.0
1435,3.0
163,3.0
1659,3.0
1659,3.0
1092,2.0
1659,3.0
1435,3.0
1435,3.0
590,1.0
621,4.0
643,4.0
1659,3.0
1173,0.0
1659,3.0
1659,3.0
1659,3.0
137,0.0
811,3.0
1414,3.0
1659,3.0
1594,2.0
1210,2.0
163,3.0
1435,3.0
1435,3.0
1080,3.0
743,0.0
1659,3.0
1034,0.0
684,4.0
163,3.0
1435,3.0
743,0.0
1034,0.0
1621,3.0
1764,0.0
1659,3.0
684,4.0
1034,0.0
1659,3.0
1659,3.0
163,3.0
1764,0.0
1315,4.0
1340,0.0
1034,0.0
684,4.0
684,4.0
122,3.0
743,0.0
743,0.0
743,0.0
684,4.0
289,0.0
84,2.0
762,0.0
1034,0.0
1414,3.0
743,0.0
743,0.0
1173,0.0
702,3.0
658,3.0
901,2.0
1121,2.0
1116,0.0
743,0.0
833,0.0
684,4.0
224,3.0
61,4.0
681,0.0
1659,3.0
1764,0.0
337,0.0
1764,0.0
693,1.0
84,2.0
84,2.0
1221,3.0
1764,0.0
1764,0.0
1221,3.0
1551,3.0
1808,0.0
1221,3.0
1362,3.0
1221,3.0
1551,3.0
1221,3.0
1221,3.0
1551,3.0
1221,3.0
1221,3.0
1551,3.0
1362,3.0
1767,0.0
684,4.0
978,3.0
1760,1.0
429,3.0
268,0.0
1362,3.0
1551,3.0
1221,3.0
1551,3.0
148,3.0
1417,2.0
1221,3.0
1221,3.0
1221,3.0
1362,3.0
1614,3.0
1221,3.0
684,4.0
1221,3.0
30,2.0
1991,2.0
1221,3.0
616,4.0
684,4.0
616,4.0
342,3.0
342,3.0
590,1.0
616,4.0
1126,3.0
684,4.0
1015,0.0
1590,3.0
2030,3.0
342,3.0
1221,3.0
475,0.0
368,0.0
929,0.0
1905,3.0
419,0.0
1059,1.0
1790,3.0
1221,3.0
899,2.0
84,2.0
186,0.0
585,3.0
84,2.0
1148,3.0
21,3.0
93,4.0
13,0.0
585,3.0
500,4.0
2072,0.0
585,3.0
616,4.0
1808,0.0
735,3.0
61,4.0
84,2.0
342,3.0
1043,0.0
585,3.0
616,4.0
357,0.0
1315,4.0
585,3.0
61,4.0
1165,2.0
1929,3.0
1117,3.0
1117,3.0
928,3.0
914,1.0
86,0.0
743,0.0
506,4.0
691,4.0
691,4.0
524,2.0
1767,0.0
691,4.0
1117,3.0
1370,4.0
1370,4.0
691,4.0
928,3.0
691,4.0
928,3.0
928,3.0
928,3.0
1813,0.0
1117,3.0
1920,3.0
61,4.0
928,3.0
928,3.0
84,2.0
1500,1.0
1116,0.0
1362,3.0
392,0.0
928,3.0
305,3.0
585,3.0
928,3.0
169,2.0
305,3.0
202,3.0
305,3.0
658,3.0
202,3.0
305,3.0
305,3.0
925,2.0
305,3.0
441,1.0
305,3.0
202,3.0
1551,3.0
1213,3.0
500,4.0
1439,3.0
305,3.0
305,3.0
585,3.0
305,3.0
1905,3.0
342,3.0
1034,0.0
202,3.0
61,4.0
1621,3.0
84,2.0
305,3.0
1362,3.0
1656,3.0
279,4.0
2014,3.0
1656,3.0
1515,2.0
1261,0.0
1100,0.0
1029,3.0
1451,0.0
1451,0.0
961,3.0
1656,3.0
338,3.0
1656,3.0
338,3.0
202,3.0
500,4.0
350,2.0
338,3.0
928,3.0
141,0.0
75,0.0
1999,3.0
305,3.0
305,3.0
1414,3.0
1656,3.0
371,3.0
1401,0.0
222,3.0
407,1.0
899,2.0
492,4.0
180,3.0
1362,3.0
1184,0.0
590,1.0
590,1.0
407,1.0
1191,0.0
1766,0.0
998,3.0
1059,1.0
2009,0.0
407,1.0
1522,0.0
492,4.0
1126,3.0
475,0.0
407,1.0
929,0.0
1184,0.0
262,2.0
1659,3.0
407,1.0
1200,0.0
121,3.0
1200,0.0
1200,0.0
40,4.0
40,4.0
1808,0.0
40,4.0
928,3.0
1560,3.0
1459,0.0
1475,2.0
702,3.0
135,0.0
407,1.0
40,4.0
1200,0.0
1200,0.0
40,4.0
40,4.0
144,1.0
1956,3.0
111,3.0
111,3.0
4,0.0
111,3.0
965,3.0
1956,3.0
111,3.0
111,3.0
61,4.0
1936,3.0
1956,3.0
1936,3.0
1475,2.0
1956,3.0
111,3.0
1956,3.0
111,3.0
111,3.0
1936,3.0
111,3.0
111,3.0
1956,3.0
1361,0.0
965,3.0
1956,3.0
111,3.0
1099,4.0
40,4.0
1936,3.0
111,3.0
965,3.0
1838,3.0
111,3.0
1956,3.0
599,3.0
619,2.0
582,2.0
1936,3.0
111,3.0
111,3.0
61,4.0
965,3.0
1956,3.0
1936,3.0
1966,4.0
1956,3.0
111,3.0
1936,3.0
111,3.0
965,3.0
135,0.0
111,3.0
1316,2.0
928,3.0
111,3.0
691,4.0
111,3.0
1702,0.0
965,3.0
779,0.0
1847,0.0
563,3.0
407,1.0
1315,4.0
1936,3.0
111,3.0
965,3.0
1956,3.0
1956,3.0
1905,3.0
1956,3.0
1956,3.0
691,4.0
1210,2.0
580,3.0
111,3.0
305,3.0
965,3.0
965,3.0
965,3.0
1956,3.0
691,4.0
691,4.0
762,0.0
599,3.0
1468,3.0
111,3.0
1956,3.0
111,3.0
965,3.0
121,3.0
61,4.0
111,3.0
1213,3.0
819,3.0
1451,0.0
470,2.0
691,4.0
1956,3.0
965,3.0
289,0.0
338,3.0
965,3.0
1956,3.0
1317,3.0
1317,3.0
1317,3.0
61,4.0
965,3.0
1317,3.0
486,3.0
691,4.0
965,3.0
1219,3.0
1777,0.0
1219,3.0
901,2.0
978,3.0
691,4.0
1317,3.0
111,3.0
965,3.0
163,3.0
789,0.0
1317,3.0
1219,3.0
1317,3.0
451,2.0
1777,0.0
22,2.0
442,0.0
1903,3.0
1777,0.0
1845,4.0
691,4.0
978,3.0
1835,3.0
691,4.0
1777,0.0
1012,3.0
84,2.0
753,3.0
1777,0.0
1315,4.0
1256,4.0
796,4.0
1317,3.0
886,3.0
1256,4.0
1256,4.0
1256,4.0
1256,4.0
220,3.0
305,3.0
753,3.0
1256,4.0
1261,0.0
790,0.0
1315,4.0
22,2.0
22,2.0
22,2.0
1219,3.0
753,3.0
1956,3.0
753,3.0
753,3.0
753,3.0
427,3.0
643,4.0
753,3.0
1256,4.0
1261,0.0
492,4.0
220,3.0
111,3.0
1317,3.0
407,1.0
220,3.0
220,3.0
1317,3.0
1213,3.0
1475,2.0
1184,0.0
1080,3.0
1770,0.0
1912,3.0
1912,3.0
151,4.0
1912,3.0
151,4.0
1912,3.0
735,3.0
1912,3.0
1912,3.0
1770,0.0
1912,3.0
151,4.0
1912,3.0
267,0.0
1317,3.0
151,4.0
151,4.0
1912,3.0
1912,3.0
1019,3.0
1912,3.0
1912,3.0
1912,3.0
1912,3.0
1912,3.0
1912,3.0
1912,3.0
267,0.0
1912,3.0
830,4.0
22,2.0
267,0.0
267,0.0
1770,0.0
1256,4.0
1219,3.0
1912,3.0
1912,3.0
1912,3.0
1912,3.0
1912,3.0
1912,3.0
289,0.0
1912,3.0
267,0.0
1256,4.0
1912,3.0
1840,3.0
1912,3.0
1912,3.0
978,3.0
1912,3.0
1912,3.0
267,0.0
1912,3.0
151,4.0
1695,3.0
1912,3.0
1912,3.0
1912,3.0
151,4.0
1912,3.0
267,0.0
1912,3.0
1912,3.0
1912,3.0
1912,3.0
1912,3.0
1770,0.0
1912,3.0
151,4.0
1770,0.0
1912,3.0
1912,3.0
1912,3.0
151,4.0
1770,0.0
1912,3.0
1912,3.0
1912,3.0
1912,3.0
1912,3.0
1912,3.0
492,4.0
1912,3.0
267,0.0
1912,3.0
1912,3.0
1770,0.0
151,4.0
1621,3.0
1912,3.0
151,4.0
1912,3.0
1770,0.0
1912,3.0
151,4.0
965,3.0
737,3.0
151,4.0
151,4.0
1912,3.0
1912,3.0
1912,3.0
1912,3.0
1770,0.0
1912,3.0
1697,3.0
492,4.0
735,3.0
137,0.0
1912,3.0
1912,3.0
151,4.0
1912,3.0
1770,0.0
492,4.0
1912,3.0
1912,3.0
151,4.0
1912,3.0
1912,3.0
1912,3.0
1912,3.0
1912,3.0
151,4.0
151,4.0
151,4.0
151,4.0
151,4.0
151,4.0
1912,3.0
1770,0.0
1912,3.0
151,4.0
1256,4.0
151,4.0
841,3.0
1012,3.0
151,4.0
796,4.0
267,0.0
267,0.0
1912,3.0
122,3.0
1446,3.0
1912,3.0
1912,3.0
419,0.0
1912,3.0
2035,3.0
419,0.0
1912,3.0
643,4.0
151,4.0
151,4.0
1897,3.0
560,1.0
1256,4.0
492,4.0
1912,3.0
800,0.0
800,0.0
2035,3.0
800,0.0
1200,0.0
800,0.0
1976,4.0
800,0.0
800,0.0
363,0.0
800,0.0
800,0.0
800,0.0
800,0.0
800,0.0
800,0.0
800,0.0
2014,3.0
1798,0.0
800,0.0
92,0.0
1926,3.0
800,0.0
800,0.0
800,0.0
800,0.0
2035,3.0
1798,0.0
800,0.0
1976,4.0
800,0.0
800,0.0
363,0.0
800,0.0
800,0.0
800,0.0
1976,4.0
1315,4.0
363,0.0
800,0.0
800,0.0
1798,0.0
800,0.0
1798,0.0
800,0.0
800,0.0
800,0.0
492,4.0
492,4.0
800,0.0
800,0.0
800,0.0
1976,4.0
800,0.0
800,0.0
363,0.0
800,0.0
800,0.0
800,0.0
1738,3.0
2035,3.0
754,3.0
1976,4.0
800,0.0
800,0.0
800,0.0
151,4.0
800,0.0
800,0.0
800,0.0
800,0.0
800,0.0
678,4.0
610,2.0
800,0.0
1173,0.0
800,0.0
800,0.0
800,0.0
800,0.0
800,0.0
1178,0.0
1929,3.0
800,0.0
84,2.0
492,4.0
2035,3.0
1798,0.0
800,0.0
800,0.0
492,4.0
800,0.0
492,4.0
2035,3.0
800,0.0
2035,3.0
492,4.0
492,4.0
800,0.0
492,4.0
800,0.0
492,4.0
774,3.0
363,0.0
492,4.0
800,0.0
1543,0.0
1976,4.0
800,0.0
1798,0.0
800,0.0
800,0.0
800,0.0
1003,3.0
800,0.0
2035,3.0
1828,4.0
800,0.0
500,4.0
848,3.0
800,0.0
800,0.0
800,0.0
305,3.0
1315,4.0
492,4.0
1571,3.0
542,3.0
542,3.0
492,4.0
542,3.0
492,4.0
929,0.0
1118,0.0
2071,1.0
542,3.0
1912,3.0
250,3.0
1912,3.0
542,3.0
463,3.0
800,0.0
542,3.0
1383,4.0
492,4.0
1364,0.0
660,0.0
1118,0.0
542,3.0
542,3.0
492,4.0
1770,0.0
2035,3.0
1505,4.0
1770,0.0
1770,0.0
1198,0.0
542,3.0
901,2.0
1685,2.0
599,3.0
151,4.0
1383,4.0
1505,4.0
1926,3.0
1907,3.0
1256,4.0
1256,4.0
1793,0.0
826,4.0
1317,3.0
1256,4.0
1012,3.0
800,0.0
311,4.0
1698,3.0
1698,3.0
1698,3.0
1100,0.0
28,4.0
63,3.0
1505,4.0
1842,3.0
1907,3.0
363,0.0
1697,3.0
1383,4.0
1976,4.0
1383,4.0
497,0.0
1982,4.0
500,4.0
500,4.0
1698,3.0
1698,3.0
311,4.0
311,4.0
311,4.0
497,0.0
1698,3.0
1907,3.0
311,4.0
1698,3.0
497,0.0
1261,0.0
1770,0.0
1656,3.0
192,2.0
497,0.0
497,0.0
497,0.0
1057,0.0
497,0.0
497,0.0
544,3.0
1770,0.0
311,4.0
311,4.0
84,2.0
1698,3.0
1698,3.0
1698,3.0
451,2.0
451,2.0
1411,4.0
2035,3.0
427,3.0
1698,3.0
1919,3.0
311,4.0
1919,3.0
118,4.0
1919,3.0
1919,3.0
1698,3.0
118,4.0
118,4.0
1870,3.0
118,4.0
463,3.0
1919,3.0
279,4.0
279,4.0
924,4.0
118,4.0
1505,4.0
1698,3.0
1919,3.0
1044,0.0
1919,3.0
84,2.0
1919,3.0
118,4.0
118,4.0
599,3.0
1956,3.0
1919,3.0
118,4.0
1919,3.0
1044,0.0
1870,3.0
118,4.0
118,4.0
1919,3.0
1919,3.0
